version: 100
-0.0204009497428961
-0.1015802610149815
0.2766566782310057
-0.0380734573617282
-0.0567554107923439
-0.1818278100769374
-0.1692671244940126
-0.8442655733482459
1.2457622327888065
-0.2322295349464636
-0.0471902950012505
0.1833736894808789
-0.1072616443294938
-0.0289217501502333
0.1663510521868355
0.1138985017508295
0.0562105565449746
-0.3364601104825840
0.3020783074795828
-0.2546723616916013
0.0664143866115138
-0.1138203323995945
0.1654375979341138
0.2329360521011677
-0.0072515853511594
-0.3911220646841588
0.5032783625961996
-0.5848793229259123
0.5194394446512153
-0.4378384843214915
-0.0232380138209820
-0.2272302834899423
-0.1279300025302255
0.3783982998408700
-0.0007280581506452
0.0375129803816659
-0.0007529692243601
-0.0360319530066543
-0.3317805334136033
0.2685825107424007
0.1499002501730617
-0.0867022275018568
-0.7643169908799715
-0.3610639119592082
0.7466833439417359
0.3786975588972618
-0.0038728759912714
-0.0530729179028533
0.1053637732612150
-0.0484179793670827
-0.0586456242354513
0.1352453570648980
0.1794711041735816
-0.2560708370060764
-0.3392771223358588
0.5955645418844485
0.1242967572735818
-0.3805841768222734
-0.5620715330028903
0.1650207712687703
-0.0478823728341336
0.4449331345681946
0.0330840270350115
-0.0063741775409279
-0.0046642244095065
-0.0220456250845974
0.9123902851476445
-0.5710262532105997
-0.5131148424793291
0.1717508105421940
-0.0407333334979768
0.1088925506991546
0.0073808855789216
-0.0755401027800571
-0.1754880760861227
0.0439864036284621
0.2838273249679266
-0.1523256525102743
0.0251209263515424
-0.3698947964236524
-0.2749001190797430
0.6196739891516324
0.1557555545131419
-0.1479108776656883
0.3420055318745358
-0.3498502087220226
0.6800678085614481
0.1145073595908179
-0.3200368583355749
-0.4745383098174750
0.1414744149388165
1.5741492304541580
-0.8757016299690152
-0.8399220154246638
0.1608173580261661
-0.0349697616898426
-0.0130816165780733
-0.1127659797582581
-0.1159385309196579
0.5411469042232039
-0.2331760095452663
-0.1920323637583896
0.9322264487425712
0.6520735996792852
-0.5936932713299528
-0.9906067770923824
-0.1113460315474371
-0.0288488847378022
-0.0590042121938602
0.1991991284790911
-0.0774796112432953
-0.0410818045520203
0.0706161466712239
0.0479452691240857
0.2061532261114642
-0.1906361822235023
0.0743664997403891
-0.0898835436283654
-0.1824286779299413
0.3041585432708197
-0.0262725765596347
-0.0954572887812308
0.3917960643835972
-0.0870871651422030
-0.0686548187655860
-0.2360540804758620
0.2777933716672905
-0.0630497602472966
-0.0391386750042905
-0.1756049364157606
1.0401215463390374
0.7052712389006789
-0.8533705317294479
-0.8920222535102899
1.0154394450963251
-0.1550954126425243
-0.0853533794757511
-0.7749906529783120
-0.0187215837243005
-0.0925035282800885
0.0352942690224970
0.0759308429818948
-0.1548266191215359
0.1858796689074649
0.1943336912186371
-0.2253867410046978
-0.0356661044332666
-0.0153858150938333
0.1034575514554582
-0.0524056319283705
-0.2353484617294251
0.3892346025169076
0.3385947315390350
-0.4924808723265556
-0.1931750246678914
0.1664989490796999
0.0079798390251773
0.0186962365624432
0.0555094974271615
-0.0081911629229353
-0.0426736261664148
-0.0046447083378122
0.1756231088365023
0.1242535785729431
-0.0767052414031708
-0.2231714460062331
-0.0053890918294124
0.0029739633922493
0.0229431080212832
-0.0205279795841157
0.0975676868601382
-0.3424488480922881
0.2768487916299445
-0.0319676303979016
-0.0813014771912474
0.0102781533099704
0.2257371403269324
-0.1547138164456780
-0.0191750749637997
0.2555489084432233
-0.1614376109890832
-0.0749362224903443
-0.1000499126611339
-0.0436648454510978
0.2239810618957938
-0.0802663037835548
-0.1249252352676176
-0.4654248065050027
0.9068352163833598
-0.3164851746107492
-0.1617924822451203
0.5948898734101591
-0.2230802232031914
-0.2100171679618528
0.2220497437494386
-0.0897297130087387
0.0651545874763143
-0.1974746182170373
-0.2915534932856325
-0.6457164442739471
0.6004962932993504
0.3367736442555363
1.1849381266122396
0.3789963371566988
-0.6971446076069504
-0.8667898561628158
0.0450137319654976
-0.0100818618682301
0.0019317571290282
-0.0368636272262877
0.8913055418418853
-0.2689036823023245
-0.0419930592055198
-0.5804088003341025
-0.2191796576882879
-0.4788346583114550
0.4115490208567875
0.2864652951429431
0.1515183909252711
-0.0336965981875084
-0.0431486053152333
-0.0746731874225350
-0.2178798594578963
-0.0418002493228104
-0.0600860156443780
0.3197661244250473
0.0294848827741338
-0.1991443264226552
0.0091175382302851
0.1605419054181062
0.0339580086327462
0.1151142991521108
-0.0709969641484001
-0.0780753436364429
0.1933126455926369
0.1449924248913734
-0.1224932862005129
-0.2158117842835264
0.3446490384642871
0.4727377013385078
-0.5696613113041450
-0.2477254284987787
0.2016776064378022
0.3441085084603827
-0.0570820938905216
-0.4887040210084289
0.2471552963325662
0.6561341026654822
-0.7008302854968105
-0.2024591135011357
-0.1755363212448564
0.4339037153530980
-0.1602796142535706
-0.0980877798550185
-0.4012031548364711
-0.4426537319235314
0.6012045817838854
0.2426523049762236
1.0220077500561844
0.2445537730245808
-0.5437341612393167
-0.7228273618420763
-0.0735660906762149
0.3744358756798741
-0.2577672693100702
-0.0431025156936885
-0.2179658297361685
0.1090428241181622
-0.0168187391981828
0.1257417448161881
-0.3937086736707026
-0.0497801639777506
0.3349286315443427
0.1085602061040467
-0.5995908393389248
0.6954044295890304
-0.0463624158346145
-0.0494511744167364
0.3773259653630309
-0.1377794479001094
-0.1555812745646165
-0.0839652428982864
-0.5707650374266610
0.1685039362788153
0.3493926987280432
0.0528684024196893
0.2323812909680770
0.0262783065202047
-0.0679324050998362
-0.1907271923884391
0.4081149361043617
0.5923360051503856
-0.1987093628237286
-0.8017415784310041
0.1016762584348477
-0.8993208668804068
-0.3587728749210320
1.1564174833665717
-0.1390725242316954
-0.1436805088718074
-0.0792833135362988
0.3620363466397569
-0.1902185881910452
-0.1220054520711988
-0.0277580611438257
0.3399821014060776
0.0020401732976853
-0.4027652960191508
0.4166208376578734
-0.0158957149364233
-0.1733428756739091
-0.2253845588544782
0.4862403075080908
-0.0875128729797091
-0.0674701540364852
-0.0388624488125750
-0.0097388448352567
0.1160714476843226
-0.0132034187150194
0.3820649787743969
-0.0867258606142871
-0.2821356994451094
-0.2993295194146383
0.1135493931746443
0.0870528441171913
0.0987272821225527
0.3057481389800276
0.2724054258752983
-0.0609462174421579
-0.5172073474132558
-0.1227506539847515
0.7153974596885356
-0.5233082011812336
-0.0693386045224783
-0.2669884112000505
-0.3470845502988461
0.7232944541738106
-0.1092214926747737
-0.2464081237889338
0.0060612365762610
-0.0441822530752582
0.2845291402878913
-0.8137716653511838
0.3442292953617963
0.2975823400147783
0.1719600299689803
-0.0392237574605311
0.3210886191894944
-0.2371111877196377
-0.0447536740102489
0.0820280468641096
-0.1542034186269022
0.1150259441598145
-0.0428505723970078
-0.1250196372331765
0.2750601830818342
-0.1032207976915258
-0.0468197481571540
-0.6327680951857412
-0.0025293558488207
0.3379249626290918
0.2973724884053480
-0.2217167611916835
0.1095276423359520
-0.0206113704089483
0.1328004892646932
-0.0326795401174482
1.2342406431873121
-0.1556361582817569
-1.0459249447884384
0.0956698782467713
-0.0559505487752574
-0.0529836472711522
0.0132643177995834
0.0092639142137013
-0.2272175865359792
-0.0150951001831344
0.2330487725054072
0.1030161712677219
0.3363174048159631
-0.1541497586634887
-0.2851838174201786
0.0806165019840179
0.0720035803265459
-0.0868920557532732
-0.0657280265575115
-0.2042676995222644
-0.2614078771197167
-0.0730324573753284
0.5387080340173018
-0.1322750361962094
0.1351536940437664
-0.0519774192724498
0.0490987614249473
-0.0187549904147015
0.1199163189949254
-0.4244084485736458
0.3232471199935642
-0.0160433199332868
0.1035239847627812
-0.0219047273872041
-0.0655759374423156
-0.3683586762829082
-0.4625037020980748
-0.0987304081713797
0.9295927865523859
-0.0029803658644884
0.1425064390094841
-0.0201704628858779
-0.1193556102591064
0.3893483154723893
-0.2792262344710967
0.0421004292390257
-0.1522225102408616
0.0604702462208621
0.1998838871454531
-0.2066004466160904
-0.0537536867502377
-0.1862277557671538
0.1475869053093918
0.0130765183175299
0.0255643321402462
0.0386964652394070
-0.1031771179417437
0.0038929147297999
0.0605877379724761
0.4226132094474451
-0.0195619421469325
-0.0869935822220110
-0.3160576850786180
-0.0220522474001926
-0.7002425111071011
0.1556438295838773
0.5666509289234344
0.0027325386397992
-0.1724161175996995
-0.0031090445733870
0.1727926235332977
0.2996066832062230
-0.2475505530785106
0.4147288130836999
-0.4667849432115103
-0.0038233111170296
0.0519673523565599
-0.0096816109984327
-0.0384624302410846
0.0651460874875699
-0.0007184741493104
-0.0122130192475539
-0.0522145940907170
0.2841437049462437
-0.1693121226041883
-0.1201082340093006
0.0052766516672575
0.8767676042646785
0.3264265276811530
-0.5411861861062199
-0.6620079458399345
-0.0097449987800240
-0.0258429818335413
0.0582337288034634
-0.0226457481898321
-0.0864143386689418
0.2621406377736566
0.0461462347043750
-0.2218725338090557
-0.8095639648531103
1.6854385782389267
1.5162194079180806
-2.3920940213061721
-0.3925818290554167
0.8733408728092614
0.1522227587951820
-0.6329818025488637
-0.1076113110058183
-0.2369697447720220
-0.0178052633978479
0.3623863191756819
-0.3938525578487668
-0.5686598637503021
0.2257921718731680
0.7367202497258627
0.4916618198226989
-0.3254748528507694
-0.1083881400312837
-0.0577988269408622
0.1285076568351552
1.0231699288067457
-0.9699243247942111
-0.1817532608496168
-0.6845145821746410
-0.1552036404727620
-0.0709493028712729
0.9106675255187061
-0.0106572961260549
-0.0582211185588935
-0.0392494299378757
0.1081278446228022
0.0130997454383852
-0.0923433327153685
-0.0656667171923177
0.1449103044692961
0.1585101364265965
-0.5180127774326585
0.8198697050191825
-0.4603670640131365
-0.1045895513947557
-0.1533271141164017
0.0558431081513774
0.2020735573597188
0.0441909757785144
-0.2360851513957822
-0.1538649282131592
0.3457591038304190
0.0111151528297202
0.1450091977131702
0.3149045295258801
-0.4710288800687586
0.1978811541749261
0.1266352177101984
-0.1309257707175580
-0.1935906011676188
0.1116272340259965
0.0979136050679588
-0.0622331679863648
-0.1473076711076091
-0.4268081967507734
0.0743949496373444
-0.0747854823016187
0.4271987294150690
-0.0572409649120986
0.1876821877649558
-0.1009629876050554
-0.0294782352478680
0.2678292005030547
0.1559532589957711
-0.2661895743492513
-0.1575928851497100
-0.1086399294415616
0.1294365539201642
-0.0281477938562021
0.0073511693776171
0.3576883591402891
-0.0182240688251505
-0.2793070610675402
-0.0601572292472541
-0.1454150356554229
0.1699127137498184
0.0779975941829463
-0.1024952722773430
0.0683202563664961
0.0839202436135832
-0.0052622661573126
-0.1469782338228038
-0.0177868304362445
0.0427470670542052
-0.0013456225228161
-0.0236146140951569
0.4936479868982360
-0.3675560555008276
-0.1430620179108905
0.0169700865133870
-0.0471641036582635
0.0155444587100015
0.0446926360043132
-0.0130729910560220
-0.0740559184969743
-0.9195996909460572
0.2150485681045647
0.7786070413383620
-0.1085029493877906
-0.2546256303033648
-0.1291407976421224
0.4922693773317943
-0.8456990909036431
0.0804926547865821
0.7998724555809987
-0.0346660194639016
1.4717881198085230
-0.6422353413900908
-0.5964350222010913
-0.2331177562175400
-0.0291813737661429
1.3468284395317778
-0.4069604552124767
-0.9106866105530785
-0.2310408589834296
1.0464675869523539
-0.4697123656903970
-0.3457143622784799
-0.0072801604066702
-0.0899885316160685
-0.0064018542098223
0.1036705462325623
0.1524729468346576
0.1124455696890640
-0.1718601575665077
-0.0930583589571676
-0.7481501607473893
1.0078083272140475
-0.1071739903833745
-0.1524841760842907
-1.2418122643232323
-0.1522729760548743
0.7727087036446912
0.6213765367305906
0.0013431904936516
0.5091438417529536
-0.8136184153296859
0.3031313830820577
-0.0028755311597632
0.0212409640372627
-0.0035569337884278
-0.0148084990890891
-0.5233505542452951
0.4044424913562502
0.5688976423922575
-0.4499895795030222
-0.1827261621024081
-0.4757055404606594
0.2339510851058048
0.4244806174576625
0.3992922609385350
-0.2343314174584880
-0.0128599928498734
-0.1521008506301619
1.0498086986450588
-0.3242372541756444
-0.2023230040258206
-0.5232484404436288
0.8063620446539564
-0.2132393486675244
-0.1772810410951892
-0.4158416548915516
0.1334570116414136
-0.0104638614688512
-0.0264454443310630
-0.0965477058415009
-0.3789783082617763
-0.5412236536597153
0.7064401031057850
0.2137618588153777
-0.1651408700825177
0.5704883334049313
0.1662554218192933
-0.5716028851460558
0.3547479746396083
0.4076017172063621
-0.2222268795817448
-0.5401228122643210
0.7672173022203513
-0.7654835617080448
-0.2649336478355035
0.2631999073228850
0.3371334714106652
0.0732334796278508
0.3038813743068523
-0.7142483253535109
0.6607985998954871
-0.1194384881907383
-0.2043147590121615
-0.3370453526926521
0.1712722794986516
-0.0449844552489186
-0.0450580500040107
-0.0812297742457337
-0.2314079655643255
-0.4441739665020917
-0.0490408241042394
0.7246227561706692
-0.1065294117679779
0.2821197505150460
-0.0445955203545816
-0.1309948183925091
-0.0548610619058849
-0.1816468792457407
-0.0039011098190405
0.2404090509706342
-0.2422643756574222
-0.0674456559292650
0.3992034684635179
-0.0894934368767428
-0.3145486445734584
0.4266798698430936
-0.1844561972928857
0.0723249720224449
0.2775871489982398
0.5952071800692951
-1.2031579606504001
0.3303636315815867
-0.0137259395502205
0.1706341316860508
-0.0914005396889710
-0.0655076524469163
0.2878093905241154
-1.2291565869702663
0.6687642376510459
0.2725829587951062
0.4416510056387715
0.0355423626150784
-0.4617053006016389
-0.0154880676522147
0.0684257582882362
-0.0563482474348663
0.0218008802603660
-0.0338783911137379
-0.0042285051821460
-0.1699918861252988
0.1916618695190946
-0.0174414782116915
-0.0759559908715576
-0.2120822030445481
-0.0362615191577093
0.3242997130738351
-1.0288982213840001
-0.1449035206940499
-0.0491456678350484
1.2229474099132145
0.1211053330429906
-0.0533523656111704
-0.0191794120072112
-0.0485735554246014
-0.0334455398788792
0.1239996330077849
-0.0390552696203268
-0.0514988235085662
1.2372306870191740
-0.3547758230328084
-0.1336283824449899
-0.7488264815416029
0.1401188073335535
-0.0316660244228345
-0.0622255994960824
-0.0462271834146449
0.1232848469855904
-0.0206093375381785
-0.0322120923251266
-0.0704634171222983
0.4943417632587341
-0.1909287851104440
-0.0789084014849261
-0.2245045766644283
1.0269227420194120
-0.2531958105434833
-0.2490419937090831
-0.5246849377669377
-0.5724896849046746
0.2524660920898360
-0.0781622057695119
0.3981857985842519
0.0953402906056674
-0.0370098532246224
-0.0103948764236865
-0.0479355609573448
-0.5248584315134015
0.6837738788250745
0.1407836118562152
-0.2996990591678744
0.3585793106622348
-0.2269036068561677
-0.0643705298572061
-0.0673051739488250
0.0686276017927124
0.0511045082191860
-0.0663776764496222
-0.0533544335627021
0.2963747175752867
-0.1161516179991667
-0.0098334723625866
-0.1703896272135113
0.4021155845599921
-0.0563839685015050
-0.1773717219111267
-0.1683598941473686
-0.0048368373533705
-0.0225669645941382
0.0308390714856557
-0.0034352695381751
-0.3411098954951026
-0.6891092941961287
0.6048942536343367
0.4253249360567787
0.4382392701943111
0.1211430393130032
-0.3399294137095568
-0.2194528957977500
0.5330624620069598
-0.1700891108281431
-0.1413545308440123
-0.2216188203347957
-0.0769491884378142
0.0628371995748628
0.2777028858162075
-0.2635908969532255
-0.5269975450705566
-0.1836510932402459
0.1999141285537901
0.5107345097568819
-0.4486051649232446
-0.1580144196721085
-0.0083060316136550
0.6149256162089806
0.0982487829595549
0.1550532545269099
-0.2833598111158544
0.0300577736279353
-0.3216290022909803
-0.4590152167642972
0.4798450705609058
0.3007991484944303
-0.0201398314427542
0.0452740304875935
-0.0039673089003906
-0.0211668901444754
-0.1451076238052926
-0.0007164023466039
0.0934518927411938
0.0523721334106075
-0.0177873272556555
0.2139156725202176
-0.0130151465543348
-0.1831131987102298
-0.0613317983980707
-0.0495056067888210
-0.0222144911222557
0.1330518963091359
0.2727372132786333
-0.2714419764055725
0.2429824469932755
-0.2442776838665119
0.1928528428612680
1.8633135498470548
-2.3018164667422516
0.2456500740311709
0.3584835879704793
-0.2209229307439903
0.3699961277584037
-0.5075567849848946
